
[Mon Apr  1 20:11:23 2024]:

INFO : Software version is $Id$ $Rev$, Build Date: Mon Apr  1 17:52:16 2024.
INFO : Input XML File is ./Projection.xml
INFO : From XML input file:
INFO : Projector_Config
INFO : 	 Program_Name:         BreastPhantomRayTracingProjector
INFO : 	 Software_Version:     1.0
INFO : 	 Input_Phantom:        noise_1867251184_crop.vctx
INFO : 	 Output_Folder:        noise_1867251184_crop-proj
INFO : 	 Has_Noise:            true
INFO : 	 Has_Invsq:            true
INFO : 	 Elec_Noise:           3
INFO : 	 Gain:                 0.2
INFO : 	 Prop_Const:           0.0038
INFO : 	 Random_Seed:          338
INFO : Exposure_Settings
INFO : 	 Spectrum_ID:          2
INFO : 	 Anode_Material:       TUNGSTEN
INFO : 	 Filter:
INFO : 	     Material:         Aluminum
INFO : 	     MaterialZ:        13
INFO : 	     Thickness_mm:     0.7
INFO : 	 KVP:                  33
INFO : 	 Exposure:             60
INFO : 	 Phantom_Thickness_mm: 62
INFO : 	 Density_Coefficient:  10
INFO : Detector
INFO : 	 Element_Size_mm:
INFO : 	     X:                0.14
INFO : 	     Y:                0.14
INFO : 	 Element_Count:
INFO : 	     X:                2048
INFO : 	     Y:                1664
INFO : 	 Thickness_mm:         0.1
INFO : 	 Material:             0
INFO : 	 Bits_Allocated:       16
INFO : 	 Bits_Stored:          14
INFO : 	 High_Bit:             13
INFO : 	 Has_Volume_Offset:    false
INFO : 	 Volume_Offset_mm:
INFO : 	     X:                0
INFO : 	     Y:                0
INFO : 	     Z:                0
INFO : Acquisitions:
INFO : 	 Number_Acquisitions:  15
INFO : 	     Acquisition :
INFO : 	         ID:           0
INFO : 	         Acq UID:      011.685169686552.20180203161823302
INFO : 	         Focal Spot x: 91.247
INFO : 	         Focal Spot y: 0
INFO : 	         Focal Spot z: 694.027
INFO : 	         Det Origin x: -143.36
INFO : 	         Det Origin y: 0
INFO : 	         Det Origin z: 0
INFO : 	         Det SVectorX: 1
INFO : 	         Det SVectorY: 0
INFO : 	         Det SVectorZ: 0
INFO : 	         Det TVectorX: 0
INFO : 	         Det TVectorY: 1
INFO : 	         Det TVectorZ: 0
INFO : 	     Acquisition :
INFO : 	         ID:           1
INFO : 	         Acq UID:      011.685169686552.20180203161823356
INFO : 	         Focal Spot x: 78.271
INFO : 	         Focal Spot y: 0
INFO : 	         Focal Spot z: 695.61
INFO : 	         Det Origin x: -143.36
INFO : 	         Det Origin y: 0
INFO : 	         Det Origin z: 0
INFO : 	         Det SVectorX: 1
INFO : 	         Det SVectorY: 0
INFO : 	         Det SVectorZ: 0
INFO : 	         Det TVectorX: 0
INFO : 	         Det TVectorY: 1
INFO : 	         Det TVectorZ: 0
INFO : 	     Acquisition :
INFO : 	         ID:           2
INFO : 	         Acq UID:      011.685169686552.20180203161823404
INFO : 	         Focal Spot x: 65.268
INFO : 	         Focal Spot y: 0
INFO : 	         Focal Spot z: 696.951
INFO : 	         Det Origin x: -143.36
INFO : 	         Det Origin y: 0
INFO : 	         Det Origin z: 0
INFO : 	         Det SVectorX: 1
INFO : 	         Det SVectorY: 0
INFO : 	         Det SVectorZ: 0
INFO : 	         Det TVectorX: 0
INFO : 	         Det TVectorY: 1
INFO : 	         Det TVectorZ: 0
INFO : 	     Acquisition :
INFO : 	         ID:           3
INFO : 	         Acq UID:      011.685169686552.20180203161823449
INFO : 	         Focal Spot x: 52.241
INFO : 	         Focal Spot y: 0
INFO : 	         Focal Spot z: 698.048
INFO : 	         Det Origin x: -143.36
INFO : 	         Det Origin y: 0
INFO : 	         Det Origin z: 0
INFO : 	         Det SVectorX: 1
INFO : 	         Det SVectorY: 0
INFO : 	         Det SVectorZ: 0
INFO : 	         Det TVectorX: 0
INFO : 	         Det TVectorY: 1
